epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.02251,3.6269,3.83863,1.97009,0.00083,0.00379,0.00042,8e-05,2.82166,3.64486,1.69179,2e-05,2e-05,2e-05
2,1.9638,3.06934,3.68672,1.66397,0.00083,0.00379,0.00042,4e-05,2.68624,3.63187,1.60255,5.9802e-05,5.9802e-05,5.9802e-05
3,2.85324,2.97001,3.6204,1.74819,0.00083,0.00379,0.00042,4e-05,2.68624,3.63187,1.60255,9.934e-05,9.934e-05,9.934e-05
4,3.75997,2.79428,3.59248,1.71871,0.00417,0.01894,0.00215,0.00068,2.55696,3.61225,1.49013,0.000138614,0.000138614,0.000138614
5,4.6176,3.01731,3.61712,1.80608,0.00417,0.01894,0.00215,0.00068,2.55696,3.61225,1.49013,0.000177624,0.000177624,0.000177624
6,5.59757,3.14625,3.51057,1.68323,0.01917,0.08712,0.01099,0.00354,2.60321,3.56074,1.41585,0.00021637,0.00021637,0.00021637
7,6.48762,2.83038,3.44522,1.41499,0.01917,0.08712,0.01099,0.00354,2.60321,3.56074,1.41585,0.000254852,0.000254852,0.000254852
8,7.44286,2.64513,3.44665,1.34225,0.01917,0.08712,0.01099,0.00354,2.60321,3.56074,1.41585,0.00029307,0.00029307,0.00029307
9,8.33901,2.64161,3.31461,1.36486,0.0525,0.23864,0.04348,0.01575,2.61739,3.42735,1.30005,0.000331024,0.000331024,0.000331024
10,9.26447,2.5682,3.27704,1.30953,0.0525,0.23864,0.04348,0.01575,2.61739,3.42735,1.30005,0.000368714,0.000368714,0.000368714
11,10.0765,2.4361,3.20464,1.28679,0.0525,0.23864,0.04348,0.01575,2.61739,3.42735,1.30005,0.00040614,0.00040614,0.00040614
12,10.9524,2.59283,3.22234,1.3276,0.0525,0.23864,0.04348,0.01575,2.61739,3.42735,1.30005,0.000443302,0.000443302,0.000443302
13,11.842,2.53568,2.99146,1.27957,0.07833,0.35606,0.07577,0.02831,2.40974,3.33014,1.23341,0.0004802,0.0004802,0.0004802
14,12.6613,2.37436,2.78302,1.27747,0.07833,0.35606,0.07577,0.02831,2.40974,3.33014,1.23341,0.000516834,0.000516834,0.000516834
15,13.4874,2.49902,2.88708,1.26703,0.07833,0.35606,0.07577,0.02831,2.40974,3.33014,1.23341,0.000553204,0.000553204,0.000553204
16,14.2857,2.72369,2.8362,1.3979,0.07833,0.35606,0.07577,0.02831,2.40974,3.33014,1.23341,0.00058931,0.00058931,0.00058931
17,15.1424,2.60198,2.82182,1.35634,0.07833,0.35606,0.07577,0.02831,2.40974,3.33014,1.23341,0.000625152,0.000625152,0.000625152
18,15.9759,2.61705,2.78506,1.34036,0.07833,0.35606,0.07577,0.02831,2.40974,3.33014,1.23341,0.00066073,0.00066073,0.00066073
19,16.9068,2.44805,2.50486,1.25006,0.095,0.43182,0.10081,0.03501,2.31583,3.11992,1.19973,0.000696044,0.000696044,0.000696044
20,17.8278,2.51814,2.36713,1.28197,0.095,0.43182,0.10081,0.03501,2.31583,3.11992,1.19973,0.000731094,0.000731094,0.000731094
21,18.7168,2.60752,2.18075,1.38008,0.095,0.43182,0.10081,0.03501,2.31583,3.11992,1.19973,0.00076588,0.00076588,0.00076588
22,19.6456,2.46126,2.21852,1.23792,0.095,0.43182,0.10081,0.03501,2.31583,3.11992,1.19973,0.000800402,0.000800402,0.000800402
23,20.5446,2.33818,2.37153,1.18563,0.095,0.43182,0.10081,0.03501,2.31583,3.11992,1.19973,0.00083466,0.00083466,0.00083466
24,21.3819,2.48126,2.25221,1.30168,0.095,0.43182,0.10081,0.03501,2.31583,3.11992,1.19973,0.000868654,0.000868654,0.000868654
25,22.2626,2.5993,2.28748,1.27787,0.095,0.43182,0.10081,0.03501,2.31583,3.11992,1.19973,0.000902384,0.000902384,0.000902384
26,23.1406,2.93685,2.13867,1.28733,0.095,0.43182,0.10081,0.03501,2.31583,3.11992,1.19973,0.00093585,0.00093585,0.00093585
27,24.0777,2.60894,2.27614,1.21422,0.67459,0.30625,0.3621,0.11698,2.37866,2.40715,1.20296,0.000969052,0.000969052,0.000969052
28,24.9741,2.49692,1.55486,1.19284,0.67459,0.30625,0.3621,0.11698,2.37866,2.40715,1.20296,0.00100199,0.00100199,0.00100199
29,25.9099,2.44199,1.82658,1.18256,0.67459,0.30625,0.3621,0.11698,2.37866,2.40715,1.20296,0.00103466,0.00103466,0.00103466
30,26.8786,2.6123,1.81065,1.17529,0.67459,0.30625,0.3621,0.11698,2.37866,2.40715,1.20296,0.00106707,0.00106707,0.00106707
31,27.7724,2.52313,1.78819,1.24683,0.67459,0.30625,0.3621,0.11698,2.37866,2.40715,1.20296,0.00109922,0.00109922,0.00109922
32,28.7178,2.56222,1.89773,1.19781,0.67459,0.30625,0.3621,0.11698,2.37866,2.40715,1.20296,0.0011311,0.0011311,0.0011311
33,29.6453,2.42082,1.7494,1.22441,0.67459,0.30625,0.3621,0.11698,2.37866,2.40715,1.20296,0.00116272,0.00116272,0.00116272
34,30.5361,2.50933,1.75475,1.20048,0.67459,0.30625,0.3621,0.11698,2.37866,2.40715,1.20296,0.00119407,0.00119407,0.00119407
35,31.456,2.66691,1.97338,1.308,0.67459,0.30625,0.3621,0.11698,2.37866,2.40715,1.20296,0.00122516,0.00122516,0.00122516
36,32.4186,2.61053,1.79554,1.21881,0.67459,0.30625,0.3621,0.11698,2.37866,2.40715,1.20296,0.00125599,0.00125599,0.00125599
37,33.4255,2.44606,1.78515,1.37071,0.67459,0.30625,0.3621,0.11698,2.37866,2.40715,1.20296,0.00128655,0.00128655,0.00128655
38,34.2793,2.34431,1.80109,1.26408,0.67459,0.30625,0.3621,0.11698,2.37866,2.40715,1.20296,0.00131685,0.00131685,0.00131685
39,35.1754,2.48154,1.69617,1.33008,0.67459,0.30625,0.3621,0.11698,2.37866,2.40715,1.20296,0.00134688,0.00134688,0.00134688
40,36.1152,2.54224,1.72228,1.29893,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.00137665,0.00137665,0.00137665
41,36.9617,2.52076,1.61154,1.22953,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.00140616,0.00140616,0.00140616
42,37.8289,2.42943,1.6748,1.2979,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.0014354,0.0014354,0.0014354
43,38.7459,2.52827,1.63871,1.267,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.00146438,0.00146438,0.00146438
44,39.6404,2.45313,1.67554,1.26569,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.00149309,0.00149309,0.00149309
45,40.504,2.5186,1.67385,1.2911,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.00152154,0.00152154,0.00152154
46,41.4469,2.56783,1.68436,1.28247,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.00154973,0.00154973,0.00154973
47,42.3358,2.51133,1.51041,1.25875,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.00157765,0.00157765,0.00157765
48,43.3021,2.48907,1.58844,1.17402,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.00160531,0.00160531,0.00160531
49,44.1918,2.47972,1.67682,1.29647,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.0016327,0.0016327,0.0016327
50,45.0472,2.39908,1.55607,1.21848,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.00165983,0.00165983,0.00165983
51,45.9615,2.37179,1.59651,1.13442,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.00167,0.00167,0.00167
52,46.8496,2.42851,1.74064,1.19348,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.0016634,0.0016634,0.0016634
53,47.7297,2.5546,2.0573,1.23515,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.0016568,0.0016568,0.0016568
54,48.611,2.57421,1.60322,1.31678,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.0016502,0.0016502,0.0016502
55,49.5368,2.4383,1.48832,1.11024,0.42584,0.36364,0.31131,0.10154,2.41487,1.68336,1.20888,0.0016436,0.0016436,0.0016436
56,50.5026,2.53748,1.51032,1.1227,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.001637,0.001637,0.001637
57,51.5218,2.68686,1.63017,1.1872,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.0016304,0.0016304,0.0016304
58,52.3915,2.47005,1.40566,1.23168,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.0016238,0.0016238,0.0016238
59,53.3093,2.33884,1.45935,1.23312,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.0016172,0.0016172,0.0016172
60,54.2143,2.2512,1.64583,1.29295,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.0016106,0.0016106,0.0016106
61,55.209,2.73961,1.55278,1.22337,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.001604,0.001604,0.001604
62,56.1622,2.54147,1.45777,1.1981,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.0015974,0.0015974,0.0015974
63,57.0128,2.58828,1.62506,1.41344,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.0015908,0.0015908,0.0015908
64,57.9333,2.56124,1.55314,1.21809,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.0015842,0.0015842,0.0015842
65,58.912,2.52545,1.53767,1.18606,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.0015776,0.0015776,0.0015776
66,59.8466,2.32824,1.62683,1.2105,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.001571,0.001571,0.001571
67,60.751,2.77185,1.67855,1.2381,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.0015644,0.0015644,0.0015644
68,61.6678,2.87023,1.90584,1.35012,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.0015578,0.0015578,0.0015578
69,62.5589,2.31144,1.50309,1.2219,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.0015512,0.0015512,0.0015512
70,63.4485,2.51961,1.49618,1.24091,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.0015446,0.0015446,0.0015446
71,64.3638,2.34753,1.47762,1.2264,0.47971,0.48197,0.3946,0.13387,2.32305,3.11424,1.23665,0.001538,0.001538,0.001538
72,65.3479,2.37367,1.44213,1.17391,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.0015314,0.0015314,0.0015314
73,66.3105,2.3044,1.35445,1.15519,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.0015248,0.0015248,0.0015248
74,67.3272,2.42887,1.434,1.21267,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.0015182,0.0015182,0.0015182
75,68.2415,2.66767,1.66174,1.25301,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.0015116,0.0015116,0.0015116
76,69.1726,2.41046,1.43373,1.22341,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.001505,0.001505,0.001505
77,70.0884,2.45609,1.63646,1.27689,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.0014984,0.0014984,0.0014984
78,70.9639,2.7869,2.73755,1.41194,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.0014918,0.0014918,0.0014918
79,71.8696,2.49439,1.4269,1.13216,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.0014852,0.0014852,0.0014852
80,72.8078,2.46284,1.39699,1.19301,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.0014786,0.0014786,0.0014786
81,73.6909,2.61247,1.59463,1.23301,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.001472,0.001472,0.001472
82,74.6181,2.49453,1.35965,1.12486,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.0014654,0.0014654,0.0014654
83,75.4972,2.42777,1.57224,1.22122,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.0014588,0.0014588,0.0014588
84,76.4309,2.41082,1.47414,1.20729,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.0014522,0.0014522,0.0014522
85,77.3281,2.4398,1.39902,1.1887,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.0014456,0.0014456,0.0014456
86,78.2163,2.55272,2.22286,1.3206,0.38137,0.5303,0.36863,0.12159,2.36433,4.15722,1.21407,0.001439,0.001439,0.001439
